4: {'ride_id': 'EAF1916E632C2D43', 'bike_id': 'classic_bike', 'station_id': 'JC116', 'station_name': 'Exchange Pl', 'ts': 2025-08-27 22:01:49.602000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -4, 'occupancy_after': -5}
{'ride_id': '87A8EBF68B24DD80', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-02 17:58:36.767000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 63, 'occupancy_after': 64}

3: {'ride_id': '256BFCF27A576A3B', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-16 14:18:48.561000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 56, 'occupancy_after': 55}
{'ride_id': '256BFCF27A576A3B', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-16 14:25:25.281000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 55, 'occupancy_after': 56}

3: {'ride_id': '393D29AE241DB092', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-10 14:41:38.017000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 59, 'occupancy_after': 58}
{'ride_id': '393D29AE241DB092', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-10 14:42:49.084000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 58, 'occupancy_after': 59}

3: {'ride_id': 'F67DA6ED13EDC99E', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-08 20:01:11.968000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 66, 'occupancy_after': 65}
{'ride_id': 'F67DA6ED13EDC99E', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-08 20:07:18.479000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 65, 'occupancy_after': 66}

3: {'ride_id': 'D5E295DA640FEAF7', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-08 20:11:13.671000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 66, 'occupancy_after': 65}
{'ride_id': 'D5E295DA640FEAF7', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-08 20:15:11.878000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 65, 'occupancy_after': 66}

3: {'ride_id': '04DEB616958DDCB4', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-29 20:38:06.861000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 54, 'occupancy_after': 53}
{'ride_id': '04DEB616958DDCB4', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-29 20:50:02.203000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 53, 'occupancy_after': 54}

3: {'ride_id': '28D21096972C849A', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-15 18:26:59.170000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 67, 'occupancy_after': 66}
{'ride_id': '28D21096972C849A', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-15 18:40:20.921000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 66, 'occupancy_after': 67}

3: {'ride_id': 'DB9FFA302FA1B474', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-14 19:55:17.908000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 67, 'occupancy_after': 66}
{'ride_id': 'DB9FFA302FA1B474', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-14 20:02:18.656000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 66, 'occupancy_after': 67}

3: {'ride_id': '25A766200E99F6D5', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-25 17:55:03.905000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 65, 'occupancy_after': 64}
{'ride_id': '25A766200E99F6D5', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-25 18:01:47.645000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 64, 'occupancy_after': 65}

3: {'ride_id': 'D41B24D2A5E0CC91', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-02 21:07:45.200000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 57, 'occupancy_after': 56}
{'ride_id': 'D41B24D2A5E0CC91', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-02 21:19:09.668000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 56, 'occupancy_after': 57}

3: {'ride_id': '133711026F58EC21', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-23 08:08:17.838000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 61, 'occupancy_after': 60}
{'ride_id': '133711026F58EC21', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-23 08:30:17.902000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 60, 'occupancy_after': 61}

3: {'ride_id': '59CC6EABE593E931', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-24 13:05:22.081000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 53, 'occupancy_after': 52}
{'ride_id': '59CC6EABE593E931', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-24 13:31:09.896000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 52, 'occupancy_after': 53}

3: {'ride_id': '60BA27506612721D', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-03 19:00:16.696000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 53, 'occupancy_after': 52}
{'ride_id': '60BA27506612721D', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-03 19:20:21.741000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 52, 'occupancy_after': 53}

3: {'ride_id': '10E107E30502194D', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-27 16:40:42.422000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 51, 'occupancy_after': 50}
{'ride_id': '10E107E30502194D', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-27 16:51:16.058000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 50, 'occupancy_after': 51}

3: {'ride_id': '8C4B3DDF05FD2B4E', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-24 17:53:43.628000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 54, 'occupancy_after': 53}
{'ride_id': '8C4B3DDF05FD2B4E', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-24 18:05:55.727000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 53, 'occupancy_after': 54}

3: {'ride_id': '7373C3A32C784911', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-31 13:20:15.615000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 51, 'occupancy_after': 50}
{'ride_id': '7373C3A32C784911', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-31 13:29:33.160000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 50, 'occupancy_after': 51}

3: {'ride_id': '576338F486B09FBB', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-31 13:32:03.671000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 51, 'occupancy_after': 50}
{'ride_id': '576338F486B09FBB', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-31 13:59:58.496000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 50, 'occupancy_after': 51}

3: {'ride_id': '4AF2655035A684CD', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-17 19:18:33.846000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 66, 'occupancy_after': 65}
{'ride_id': '4AF2655035A684CD', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-17 19:37:10.843000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 65, 'occupancy_after': 66}

3: {'ride_id': 'AB72DEA390497F2B', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-16 11:35:52.343000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 65, 'occupancy_after': 64}
{'ride_id': 'AB72DEA390497F2B', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-16 12:00:53.425000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 64, 'occupancy_after': 65}

3: {'ride_id': '4016BEAC818C90D1', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-27 12:51:17.388000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 55, 'occupancy_after': 54}
{'ride_id': '4016BEAC818C90D1', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-27 13:10:17.413000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 54, 'occupancy_after': 55}

3: {'ride_id': '3F0B28DBECE0B702', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-11 16:40:23.170000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 53, 'occupancy_after': 52}
{'ride_id': '3F0B28DBECE0B702', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-11 16:47:45.185000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 52, 'occupancy_after': 53}

3: {'ride_id': '27893D8DA5B8A138', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-22 20:25:37.876000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 52, 'occupancy_after': 51}
{'ride_id': '27893D8DA5B8A138', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-22 20:33:41.466000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 51, 'occupancy_after': 52}

3: {'ride_id': '460D233F594AFE59', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-15 17:02:10.556000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 48, 'occupancy_after': 47}
{'ride_id': '460D233F594AFE59', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-15 17:12:15.670000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 47, 'occupancy_after': 48}

3: {'ride_id': 'DC904175BFB55CC6', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-17 17:02:22.838000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 75, 'occupancy_after': 74}
{'ride_id': 'DC904175BFB55CC6', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-17 17:17:14.586000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 74, 'occupancy_after': 75}

3: {'ride_id': '9DE71773058EDB8A', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-04 13:27:11.156000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 49, 'occupancy_after': 48}
{'ride_id': '9DE71773058EDB8A', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-04 13:44:39.808000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 48, 'occupancy_after': 49}

3: {'ride_id': 'E24CD3B798B2167F', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-13 13:39:35.769000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 48, 'occupancy_after': 47}
{'ride_id': 'E24CD3B798B2167F', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-13 14:04:33.979000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 47, 'occupancy_after': 48}

3: {'ride_id': '561D7AFA544F2B65', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-11 14:11:57.636000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 48, 'occupancy_after': 47}
{'ride_id': '561D7AFA544F2B65', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-11 14:27:54.220000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 47, 'occupancy_after': 48}

3: {'ride_id': '23C31914CA6037E1', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-11 20:00:07.963000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 47, 'occupancy_after': 46}
{'ride_id': '23C31914CA6037E1', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-11 20:13:47.139000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 46, 'occupancy_after': 47}

3: {'ride_id': '50DFFA0DEFDBA482', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-22 21:07:42.352000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 46, 'occupancy_after': 45}
{'ride_id': '50DFFA0DEFDBA482', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-22 21:35:47.668000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 45, 'occupancy_after': 46}

3: {'ride_id': 'FFE090F0E5FC7031', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-06 11:18:50.925000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 75, 'occupancy_after': 74}
{'ride_id': 'FFE090F0E5FC7031', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-06 11:25:14.127000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 74, 'occupancy_after': 75}

3: {'ride_id': '916AED97987D6E6B', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-21 18:55:32.202000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 45, 'occupancy_after': 44}
{'ride_id': '916AED97987D6E6B', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-21 19:08:56.569000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 44, 'occupancy_after': 45}

3: {'ride_id': 'E7126C69EE0D61AC', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-20 09:20:29.757000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 75, 'occupancy_after': 74}
{'ride_id': 'E7126C69EE0D61AC', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-20 09:30:58.850000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 74, 'occupancy_after': 75}

3: {'ride_id': '3105A0828AF09B56', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-15 22:56:42.406000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 75, 'occupancy_after': 74}
{'ride_id': '3105A0828AF09B56', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-15 23:14:39.978000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 74, 'occupancy_after': 75}

3: {'ride_id': 'CEDBCB8542EA1B82', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-24 13:04:32.788000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 45, 'occupancy_after': 44}
{'ride_id': 'CEDBCB8542EA1B82', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-24 13:31:23.311000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 44, 'occupancy_after': 45}

3: {'ride_id': '99D6CB7C96E0BD67', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-22 15:51:54.440000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 48, 'occupancy_after': 47}
{'ride_id': '99D6CB7C96E0BD67', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-22 16:02:37.060000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 47, 'occupancy_after': 48}

3: {'ride_id': 'FC7D514ACCB9500A', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-09 19:48:55.840000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 71, 'occupancy_after': 70}
{'ride_id': 'FC7D514ACCB9500A', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-09 19:54:45.251000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 70, 'occupancy_after': 71}

3: {'ride_id': '5B96517828010A98', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-23 15:20:11.190000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 49, 'occupancy_after': 48}
{'ride_id': '5B96517828010A98', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-23 15:21:40.368000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 48, 'occupancy_after': 49}

3: {'ride_id': '3EF24838F95E5E2F', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-15 17:27:39.875000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 48, 'occupancy_after': 47}
{'ride_id': '3EF24838F95E5E2F', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-15 17:40:37.304000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 47, 'occupancy_after': 48}

3: {'ride_id': '3EDDBD860C829DB8', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-04 21:22:58.371000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 72, 'occupancy_after': 71}
{'ride_id': '3EDDBD860C829DB8', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-04 21:40:51.784000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 71, 'occupancy_after': 72}

3: {'ride_id': 'B72AB1C8FDE5ACD5', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-27 19:10:31.619000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 48, 'occupancy_after': 47}
